index,Name,State,EconomyRanking,Economy,SafetyRanking,Safety,Magnitude,Income,CostOfLiving,StateCOL,Crime,Population,RelocationNumber,COLIsEstimated,IncomeRanking,COLRanking,CrimeRanking,PopulationRanking
1496,Minneapolis,MN,9.0,746.7552182163188,307.0,8.601400472771063,307.13189349203054,78708,105.4,99.6,44842,385704,603.0,F,13.0,388.0,424.0,42.0
1359,Visalia,CA,238.0,544.7007722007722,195.0,10.56761325219743,307.68327871367984,56431,103.6,146.9,11832,125036,196.0,F,153.0,377.0,344.0,110.0
1418,St. Joseph,MO,194.0,567.438596491228,239.0,9.688871873404798,307.82624969290714,48516,85.5,91.2,7836,75922,119.0,F,295.0,35.5,292.0,177.0
1316,Cullman,AL,255.0,537.3259668508288,173.0,11.131805157593124,308.14606925936926,48628,90.5,88.6,1396,15540,24.0,F,291.0,184.0,46.0,424.0
1423,Evansville,IN,183.0,574.0137614678899,249.0,9.598171635644867,309.01456276363416,50054,87.2,91.1,12142,116541,182.0,F,274.0,83.0,347.0,119.0
1166,Erie,PA,288.0,523.4858387799565,113.0,12.996628371628372,309.3751767676263,48056,91.8,100.5,8008,104077,163.0,F,301.0,229.5,296.0,134.0
1507,Columbus,IN,50.0,667.5869809203143,306.0,8.623006591537317,310.0580590792634,59482,89.1,91.1,4703,40554,63.0,F,110.0,155.0,196.0,285.0
1026,Prescott,AZ,306.0,514.225621414914,78.0,14.902158273381296,315.7847368065784,53788,104.6,107.0,2780,41428,65.0,F,193.0,382.0,118.0,280.0
1519,Baltimore,MD,16.0,721.8504672897196,316.0,8.474421622766942,316.4048040090416,77238,107.0,121.4,75513,639929,1001.0,F,19.0,401.0,444.0,20.0
1506,Providence,RI,162.0,582.780269058296,272.0,9.06695909523306,316.5880604192142,64980,111.5,115.8,18922,171565,268.0,F,75.0,424.0,374.0,90.0
1387,Monroe,MI,256.0,536.9723756906077,189.0,10.664303797468357,318.20905078265764,48596,90.5,91.4,1975,21062,33.0,F,293.0,184.0,73.0,392.0
1526,Seattle,WA,32.0,693.2182985553773,318.0,8.43481394842781,319.60600745292635,86375,124.6,112.8,73528,620195,970.0,F,7.0,441.0,442.0,22.0
1201,Keene,NH,299.0,516.6895200783546,115.0,12.88973162193699,320.35293037523473,52754,102.1,112.6,1714,22093,35.0,F,214.0,363.5,59.0,388.0
762,Altoona,PA,320.0,508.8876651982379,28.0,20.64924039320822,321.22266420662163,46207,90.8,100.5,2238,46213,72.0,F,328.0,192.5,83.0,262.0
1537,Hobbs,NM,44.0,677.1607753705815,319.0,8.423741935483871,322.02018570269786,59387,87.7,90.6,3875,32642,51.0,F,114.0,101.0,174.0,331.0
1397,Hermiston,OR,250.0,540.0919305413687,204.0,10.40472972972973,322.6701101744629,52875,97.9,127.5,1480,15399,24.0,F,210.0,317.5,52.0,425.0
1541,Olympia,WA,90.0,627.141568981064,310.0,8.521643028181986,322.80024783137947,69550,110.9,112.8,5429,46264,72.0,F,43.0,423.0,231.0,261.0
1521,Albuquerque,NM,152.0,586.8030139935414,285.0,8.875762852539587,323.0,54514,92.9,90.6,61447,545389,853.0,F,181.0,247.5,434.0,29.0
1542,Bremerton,WA,77.0,637.0956521739131,314.0,8.484561147580841,323.3032632065442,73266,115.0,112.8,4113,34897,55.0,F,27.0,432.0,180.0,320.0
1275,Coeur d'Alene,ID,291.0,522.0135527589545,143.0,12.116752647298398,324.237567225021,53924,103.3,97.1,3683,44626,70.0,F,190.0,373.0,162.0,265.0
1546,Huntsville,AL,15.0,722.2562979189486,324.0,8.364445052689202,324.34703636691364,65942,91.3,88.6,21921,183357,287.0,F,62.0,216.0,385.0,83.0
1127,Wooster,OH,311.0,513.1413612565445,93.0,14.034224598930482,324.6074552440224,49005,95.5,92.9,1870,26244,41.0,F,285.0,286.5,68.0,364.0
1386,Owosso,MI,269.0,533.2193396226415,184.0,10.856502242152466,325.909496639788,45217,84.8,91.4,1338,14526,23.0,F,348.0,24.0,42.0,433.0
1531,Melbourne,FL,166.0,580.3121852970796,281.0,8.921851724533058,326.3694225873496,57625,99.3,101.5,8727,77861,122.0,F,135.0,331.5,305.0,173.0
1220,Faribault,MN,305.0,514.594330400782,121.0,12.8,328.1249761904753,52643,102.3,99.6,1740,22272,35.0,F,217.0,368.0,60.0,384.0
917,Los Angeles,CA,325.0,507.3826458036984,50.0,17.172172879128542,328.8236609491476,71338,140.6,146.9,223717,3841707,6008.0,F,35.0,454.0,458.0,2.0
1536,Killeen,TX,177.0,576.6139954853273,278.0,8.948379088785046,329.56486463213884,51088,88.6,92.6,13696,122557,192.0,F,251.0,136.0,354.0,113.0
1583,Houston,TX,39.0,686.0438413361169,329.0,8.249246816375098,331.3034862478812,65723,95.8,92.6,276493,2280859,3567.0,F,64.0,291.0,460.0,4.0
860,Meadville,PA,329.0,505.9322033898305,40.0,18.42479108635097,331.4226908345293,44775,88.5,100.5,718,13229,21.0,F,358.0,129.5,13.0,441.0
1383,Walla Walla,WA,282.0,527.4331020812685,175.0,11.079021970233876,331.8870289722092,53218,100.9,112.8,2822,31265,49.0,F,202.0,351.5,120.0,339.0
730,Florence,AL,332.0,502.8456221198157,13.0,24.349716446124763,332.2544205875973,43647,86.8,88.6,1587,38643,60.0,F,368.0,72.0,55.0,296.0
1044,El Paso,TX,326.0,507.3363431151242,73.0,15.365656764539391,334.07334524023315,44950,88.6,92.6,40631,624322,976.0,F,351.0,136.0,422.0,21.0
1602,Albany,NY,53.0,666.5534465534466,330.0,8.230912642045455,334.22896343674347,66722,100.1,143.7,11264,92713,145.0,F,55.5,346.0,336.0,151.0
1436,Bowling Green,KY,253.0,538.7931034482758,219.0,10.179040852575488,334.619186538967,46875,87.0,93.9,5630,57308,90.0,F,322.0,76.5,234.0,226.0
1592,Ogden,UT,7.0,749.6492985971944,335.0,8.15941883767535,335.0731263470707,74815,99.8,101.5,9980,81431,127.0,F,23.0,342.0,322.0,166.0
1607,Nashville,TN,54.0,664.9250749250749,333.0,8.206833191308053,337.3499666518436,66559,100.1,90.0,75104,616366,964.0,F,57.0,346.0,443.0,23.0
1612,Lancaster,PA,60.0,653.1959798994975,332.0,8.208831782602275,337.3781261433527,64993,99.5,100.5,6771,55582,87.0,F,74.0,333.5,267.0,233.0
994,Bluefield,WV,337.0,498.3497536945813,52.0,16.79940119760479,340.98826959295826,40466,81.2,90.1,668,11222,18.0,F,415.0,2.0,10.0,446.0
1632,Austin,TX,14.0,727.2232645403377,341.0,8.014876099603438,341.287269027135,77522,106.6,92.6,99354,796310,1245.0,F,18.0,399.5,450.0,16.0
1081,Yuba City,CA,335.0,499.1168353265869,68.0,15.63831379396358,341.8318299983195,54254,108.7,146.9,4009,62694,98.0,F,186.0,410.5,176.0,210.0
1597,Victoria,TX,139.0,594.2011173184358,313.0,8.500067231410515,342.47627655065395,53181,89.5,92.6,7437,63215,99.0,F,203.0,164.0,283.0,208.0
1564,Tyler,TX,169.0,579.8060344827586,298.0,8.720170701968298,342.5857556875358,53806,92.8,92.6,11482,100125,157.0,F,192.0,244.5,337.0,142.0
1567,Tuscaloosa,AL,207.0,557.4285714285714,274.0,9.050189393939394,343.4020966738555,50726,91.0,88.6,10560,95570,149.0,F,256.0,202.5,325.0,146.0
1633,York,PA,73.0,640.5741127348643,336.0,8.131742530579507,343.8386249390839,61367,95.8,100.5,4987,40553,63.0,F,94.0,291.0,211.0,286.0
1029,Chico,CA,340.0,496.41628959276017,57.0,16.413647690243433,344.7448331737548,54854,110.5,146.9,5217,85630,134.0,F,175.0,420.0,220.0,161.0
1576,Houma,LA,202.0,562.9032258064516,280.0,8.931147540983607,345.2593228285081,50605,89.9,92.8,3660,32688,51.0,F,259.0,176.5,161.0,330.0
1283,Bay City,MI,323.0,508.5011709601873,125.0,12.666921022510492,346.3437598687177,43426,85.4,91.4,2621,33200,52.0,F,372.0,33.0,106.0,326.0
1618,Corpus Christi,TX,120.0,608.2422293676314,325.0,8.348837209302326,346.44624402640017,56749,93.3,92.6,34443,287559,450.0,F,146.0,257.5,414.0,55.0
1578,Roanoke,VA,179.0,576.0786397449522,297.0,8.731233305701391,346.77081768799405,54209,94.1,98.1,10857,94795,148.0,F,187.0,268.5,330.0,147.0
1584,Flagstaff,AZ,219.0,552.5069124423964,269.0,9.08569218870843,346.8746171169058,59947,108.5,107.0,6465,58739,92.0,F,104.0,409.0,262.0,222.0
1322,Auburn,NY,321.0,508.8580576307364,137.0,12.312849162011172,349.0128937446294,47680,93.7,143.7,2148,26448,41.0,F,307.0,263.5,79.0,362.0
1601,Kokomo,IN,213.0,555.2414605418138,277.0,8.967614533965245,349.4252423623685,47140,84.9,91.1,5064,45412,71.0,F,317.0,25.5,215.5,264.0
974,Corvallis,OR,347.0,493.72513562386985,43.0,17.736423382912488,349.6541148049026,54606,110.6,127.5,2891,51276,80.0,F,180.0,421.0,122.5,245.0
1533,Bakersfield,CA,249.0,540.3401360544217,248.0,9.608356144647743,351.4327816240255,55601,102.9,146.9,34705,333458,521.0,F,166.0,370.0,415.0,47.0
1593,Gulfport,MS,230.0,546.6705069124424,266.0,9.117434972959051,351.64755082326394,47451,86.8,85.1,7766,70806,111.0,F,312.0,72.0,291.0,191.0
1629,Kalamazoo,MI,144.0,591.545352743561,321.0,8.398666042593026,351.81955602268613,52825,89.3,91.4,8546,71775,112.0,F,211.0,158.5,302.0,188.0
1203,Farmington,MO,344.0,494.6370023419203,83.0,14.515873015873016,353.8714455844099,42242,85.4,91.2,1134,16461,26.0,F,393.0,33.0,29.0,419.0
1554,Decatur,AL,257.0,535.9706546275395,245.0,9.64444819439757,355.0690073774392,47487,88.6,88.6,5926,57153,89.0,F,311.0,136.0,244.0,227.5
1508,Bellingham,WA,287.0,523.584229390681,211.0,10.30205688166582,356.21622646926124,58432,111.6,112.8,7876,81139,127.0,F,122.0,425.0,295.0,168.0
1118,Alamogordo,NM,351.0,488.997668997669,61.0,16.096433289299867,356.2611401766968,41956,85.8,90.6,2271,36555,57.0,F,398.0,43.5,84.0,311.0
1502,Lake Charles,LA,278.0,528.8814317673377,223.0,10.154879773691654,356.38883259720694,47282,89.4,92.8,7070,71795,112.0,F,314.0,160.5,274.0,187.0
1664,Milwaukee,WI,76.0,637.2814498933902,349.0,7.936512718413538,357.179226719584,59777,93.8,95.5,76346,605921,948.0,F,107.0,265.0,445.0,25.0
1670,Harrisburg,PA,42.0,679.4467640918581,355.0,7.842357213601849,357.4758733117523,65091,95.8,100.5,6058,47509,74.0,F,73.0,291.0,249.0,258.0
1511,Tupelo,MS,283.0,527.2247706422019,226.0,10.100524716929025,362.1670885102621,45974,87.2,85.1,3621,36574,57.0,F,334.0,83.0,156.0,310.0
1403,Sherman,TX,328.0,506.9222343921139,154.0,11.75738203957382,362.3534186398688,46282,91.3,92.6,3285,38623,60.0,F,326.0,216.0,137.0,297.0
1195,College Station,TX,356.0,486.8580715059588,72.0,15.376695652173913,363.2079294288603,44937,92.3,92.6,5750,88416,138.0,F,353.0,235.5,235.0,156.0
1399,Ithaca,NY,341.0,495.4080629301868,132.0,12.381961762261014,365.65694304908254,50383,101.7,143.7,2406,29791,47.0,F,265.0,358.5,95.0,346.0
1695,Warner Robins,GA,71.0,641.9558011049724,359.0,7.808020369191598,365.95354896489255,58097,90.5,89.8,7855,61332,96.0,F,124.0,184.0,294.0,213.0
1656,Wichita Falls,TX,211.0,556.196032672112,301.0,8.695156695156696,367.589444897429,47666,85.7,92.6,11583,100716,158.0,F,308.0,40.0,340.0,141.0
1608,Modesto,CA,265.0,534.0338379341051,255.0,9.431492274956057,367.76351096866586,59972,112.3,146.9,21618,203890,319.0,F,103.0,427.0,383.0,73.0
1296,Santa Maria,CA,358.0,486.5314685314685,90.0,14.18923723335488,369.139540011633,69574,143.0,146.9,6188,87803,137.0,F,42.0,456.0,253.0,158.0
1529,Jonesboro,AR,312.0,512.1361502347418,198.0,10.5267926886424,369.5240181639077,43634,85.2,92.1,6401,67382,105.0,F,370.0,29.0,258.0,198.0
1696,Canton,OH,150.0,587.3809523809524,338.0,8.111781848459618,369.78912909927465,51807,88.2,92.9,9608,77938,122.0,F,236.0,118.5,316.0,172.0
1689,Akron,OH,160.0,583.6577181208054,334.0,8.185217598854324,370.3457843691487,52179,89.4,92.9,25138,205760,322.0,F,227.0,160.5,392.0,71.0
1668,Montgomery,AL,195.0,567.2429378531074,317.0,8.44090382387022,372.1746901657876,50201,88.5,88.6,24164,203966,319.0,F,272.0,129.5,389.0,72.0
1671,Greensboro,NC,185.0,571.1868131868132,323.0,8.389166095946255,372.2284244922733,51978,91.0,96.4,30663,257237,402.0,F,232.0,202.5,410.0,58.0
1305,Pittsfield,MA,361.0,485.8176691729323,91.0,14.181756296800543,372.29289544658246,51691,106.4,132.5,2938,41666,65.0,F,238.0,397.0,126.0,278.0
1720,Tulsa,OK,70.0,642.3875432525952,366.0,7.635954271073931,372.63386856269517,55695,86.7,88.2,51521,393412,615.0,F,163.0,68.0,429.0,41.0
1547,Great Falls,MT,310.0,513.3809001097695,209.0,10.331381329658974,373.8729730804301,46769,91.1,100.8,5806,59984,94.0,F,323.0,207.0,237.0,216.0
1710,Beaumont,TX,146.0,590.530474040632,346.0,7.970138383102695,375.54227458436685,52321,88.6,92.6,13730,109430,171.0,F,223.0,136.0,355.0,127.0
1510,Williamsport,PA,331.0,505.4175588865096,180.0,11.010138941043936,376.77712244774096,47206,93.4,100.5,2663,29320,46.0,F,315.0,259.0,109.0,349.0
1743,Kansas City,MO,27.0,701.7903930131005,376.0,7.411700642707039,376.9681684174408,64284,91.6,91.2,65193,483191,756.0,F,77.0,224.0,436.0,33.0
1669,Utica,NY,267.0,533.5600425079703,267.0,9.1065965583174,377.59502115361636,50208,94.1,143.7,6276,57153,89.0,F,270.5,268.5,256.0,227.5
1630,Dothan,AL,295.0,519.6639629200464,237.0,9.74541866365943,378.4098307391075,44847,86.3,88.6,7094,69134,108.0,F,354.0,57.5,276.0,193.0
1722,Dover,DE,129.0,601.2240868706812,356.0,7.841326854003803,378.6515548627788,60904,101.3,106.6,4733,37113,58.0,F,98.0,354.0,200.0,306.0
1660,Binghamton,NY,276.0,530.0214362272241,260.0,9.274659863945578,379.17805843693014,49451,93.3,143.7,4704,43628,68.0,F,281.0,257.5,197.0,270.0
967,Indiana,PA,379.0,476.0352422907489,19.0,22.44709388971684,379.47595444243893,43224,90.8,100.5,671,15062,24.0,F,377.0,192.5,11.0,430.0
1726,Rockford,IL,105.0,615.3669724770642,365.0,7.715259595909697,379.80258029665885,53660,87.2,90.5,20243,156180,244.0,F,200.0,83.0,380.0,95.0
1478,Yuma,AZ,353.0,488.12698412698415,141.0,12.183110252518285,380.1184026063458,46128,94.5,107.0,7247,88291,138.0,F,330.0,274.5,279.0,157.0
1759,Atlanta,GA,35.0,690.2293120638086,379.0,7.329553372590275,380.61266400370863,69230,100.3,89.8,73193,536472,839.0,F,44.0,348.0,441.0,30.0
1679,Pensacola,FL,264.0,534.0653728294177,275.0,9.011796427367711,381.209915925596,52285,97.9,101.5,5934,53476,84.0,F,225.0,317.5,245.0,239.0
1015,Oak Harbor,WA,382.0,474.9281150159744,30.0,20.34964412811388,383.1761996784247,59461,125.2,112.8,1124,22873,36.0,F,111.0,442.5,28.0,381.0
1329,Muncie,IN,374.0,478.5304659498208,84.0,14.461144321093084,383.31710110559897,40053,83.7,91.1,4684,67736,106.0,F,418.0,15.0,193.0,196.0
1774,Oklahoma City,OK,66.0,648.15578465063,378.0,7.402495695960027,383.7186469276676,56584,87.3,88.2,77253,571865,894.0,F,147.0,89.0,447.0,27.0
1596,Tullahoma,TN,314.0,510.8793686583991,222.0,10.156164383561643,384.55168703309573,45315,88.7,90.0,1825,18535,29.0,F,347.0,141.0,65.0,408.0
1749,Topeka,KS,115.0,609.3341121495328,367.0,7.631303288672351,384.5958918137322,52159,85.6,86.9,16420,125306,196.0,F,228.0,37.0,366.0,109.0
1709,Lakeland,FL,228.0,548.5373443983402,312.0,8.502877180363244,386.42981251451084,52879,96.4,101.5,11122,94569,148.0,F,209.0,296.0,335.0,148.0
1750,Amarillo,TX,138.0,594.6485260770975,363.0,7.754999796342307,388.34649476981247,52448,88.2,92.6,24551,190393,298.0,F,220.0,118.5,390.0,80.0
1798,Cleveland,OH,91.0,626.1555555555556,380.0,7.307753001715266,390.7441618245882,56354,90.0,92.9,58300,426042,666.0,F,156.0,178.5,433.0,38.0
1599,Hattiesburg,MS,350.0,492.5900116144019,178.0,11.02217659137577,392.6627051299881,42412,86.1,85.1,4870,53678,84.0,F,391.0,51.5,205.5,238.0
1718,Laredo,TX,292.0,521.5871254162042,265.0,9.123319095079893,394.32093527988087,46995,90.1,92.6,25284,230674,361.0,F,320.0,180.0,393.0,65.0
1816,Dayton,OH,98.0,620.8710407239819,383.0,7.25224967861734,395.33909495520425,54885,88.4,92.9,21003,152319,238.0,F,174.0,124.5,382.0,99.0
1765,Wilmington,NC,198.0,566.7979797979798,345.0,7.973976540045055,397.780089999487,56113,99.0,96.4,12873,102649,161.0,F,158.0,328.0,351.0,137.0
1650,Olean,NY,354.0,487.85393258426967,182.0,10.943606036536934,398.0452235613436,43419,89.0,143.7,1259,13778,22.0,F,373.0,151.0,36.0,438.0
1829,Muskegon,MI,135.0,595.4047890535918,375.0,7.420026753296388,398.55990766759265,52217,87.7,91.4,5233,38829,61.0,F,226.0,101.0,222.0,295.0
1557,Redding,CA,370.0,481.1775528978841,149.0,11.916829618041977,398.8746670321393,52304,108.7,146.9,7671,91414,143.0,F,224.0,410.5,289.0,154.0
1769,Lubbock,TX,189.0,570.4166666666666,352.0,7.901622858728067,399.53097501945956,50653,88.8,92.6,28838,227867,356.0,F,257.0,145.0,403.0,66.0
1830,San Antonio,TX,92.0,626.084142394822,389.0,7.17994234171046,399.73115965608685,58038,92.7,92.6,193901,1392198,2177.0,F,127.0,242.5,457.0,7.0
1785,South Bend,IN,173.0,578.0848623853211,361.0,7.774195955525707,400.3123780249619,50409,87.2,91.1,13401,104182,163.0,F,264.0,83.0,353.0,133.0
1776,Morehead City,NC,200.0,564.7553816046967,347.0,7.967767929089444,400.5109236962208,57718,102.2,96.4,1241,9888,15.0,F,133.0,365.5,35.0,453.0
1736,Cleveland,TN,262.0,534.8491620111732,303.0,8.656537556173765,400.56584976755073,47869,89.5,90.0,4673,40452,63.0,F,305.0,164.0,192.0,288.0
1756,Greenville,SC,234.0,545.6736842105263,326.0,8.345778134617959,401.2879265564814,51839,95.0,94.8,7473,62368,98.0,F,235.0,279.5,284.5,211.0
1835,Columbia,SC,93.0,625.3427638737758,391.0,7.084966610565178,401.90794966011805,57469,91.9,94.8,18419,130498,204.0,F,138.0,232.5,371.0,104.0
1840,Rochester,NY,109.0,611.1904761904763,387.0,7.20810638749381,402.0572098594925,59041,96.6,143.7,28274,203802,319.0,F,117.0,298.5,401.0,74.0
1845,Columbus,OH,31.0,694.6112886048987,401.0,6.923746652215584,402.1964694027037,65224,93.9,92.9,111641,772974,1209.0,F,71.0,266.0,452.0,17.0
1814,New Bern,NC,167.0,580.2993348115299,369.0,7.614120667522465,405.0308630215727,52343,90.2,96.4,3895,29657,46.0,F,222.0,181.0,175.0,348.0
1548,Salinas,CA,384.0,473.5430224150397,131.0,12.388731426608263,405.7302059250704,65491,138.3,146.9,11643,144242,226.0,F,66.5,452.0,341.0,100.0
1858,Cincinnati,OH,33.0,693.0627705627705,405.0,6.8612332528230215,406.34222030205035,64039,92.4,92.9,48441,332365,520.0,F,79.0,238.0,426.0,48.0
1772,Fresno,CA,285.0,524.5420207743153,290.0,8.791765666092319,406.6017707782395,55549,105.9,146.9,55135,484734,758.0,F,168.0,392.0,432.0,32.0
1813,Springfield,MA,220.0,552.1502347417841,344.0,7.979007238883144,408.3331972788889,58804,106.5,132.5,19340,154314,241.0,F,120.0,398.0,376.0,97.0
1864,Lafayette,LA,145.0,590.5357142857143,382.0,7.263787459078318,408.59393044929095,52912,89.6,92.8,15884,115378,180.0,F,207.0,169.0,364.0,120.0
1313,Madera,CA,406.0,452.2130394857667,46.0,17.346957040572793,408.5976015592847,49246,108.9,146.9,3352,58147,91.0,F,284.0,413.0,142.0,223.0
1705,Richmond,IN,339.0,496.7339667458432,229.0,10.048235942668136,409.0990100208017,41825,84.2,91.1,3628,36455,57.0,F,400.0,19.5,158.0,313.0
1815,Longview,TX,223.0,550.9265536723163,343.0,8.014633647155136,409.1185647217686,48757,88.5,92.6,9772,78319,122.0,F,288.0,129.5,318.0,171.0
1872,Detroit,MI,78.0,636.8562231759656,402.0,6.886614908734534,409.4972527380373,59355,93.2,91.4,130608,899447,1407.0,F,115.0,254.5,453.0,12.0
1837,Lawton,OK,172.0,578.5748792270532,372.0,7.535620700949885,409.83899277643167,47906,82.8,88.2,12212,92025,144.0,F,304.0,9.0,349.0,153.0
1790,Sandusky,OH,301.0,516.3986784140969,282.0,8.908388908388908,412.4621194728069,46889,90.8,92.9,2849,25380,40.0,F,321.0,192.5,121.0,367.0
1824,Santa Fe,NM,236.0,545.1189343482398,339.0,8.096811778413304,413.05810729242444,57292,105.1,90.6,9441,76442,120.0,F,140.0,385.0,314.0,176.0
1803,Tallahassee,FL,261.0,534.9170124481327,322.0,8.397055285569937,414.493667020378,51566,96.4,101.5,20783,174516,273.0,F,242.0,296.0,381.0,87.0
1899,New Haven,CT,62.0,651.1699164345404,410.0,6.765429422920618,414.6613075752306,70131,107.7,119.5,18455,124856,195.0,F,39.0,404.0,372.0,111.0
1841,Winston-Salem,NC,206.0,557.5328947368421,360.0,7.806682977511143,414.77222664976017,50847,91.2,96.4,29837,232928,364.0,F,254.0,211.5,406.0,64.0
1591,Greenfield,MA,402.0,454.7457627118644,105.0,13.382687927107062,415.4864618733082,48294,106.2,132.5,1317,17625,28.0,F,298.0,396.0,41.0,411.0
1493,Lewiston,ME,409.0,449.197592778335,74.0,15.1914433880726,415.6404696369207,44785,99.7,110.9,2314,35153,55.0,F,356.5,338.5,85.0,319.0
1762,Paducah,KY,338.0,497.3628938156359,243.0,9.658380414312616,416.2847583085405,42624,85.7,93.9,2655,25643,40.0,F,383.0,40.0,108.0,366.0
1652,Marinette,WI,387.0,471.6974595842957,157.0,11.732505643340858,417.6338108917907,40849,86.6,95.5,886,10395,16.0,F,407.0,65.0,18.0,451.0
1539,Bozeman,MT,412.0,446.94333599361534,81.0,14.735855855855856,419.88688953097835,56002,125.3,100.8,2775,40892,64.0,F,159.0,444.0,117.0,283.0
1742,Las Cruces,NM,362.0,485.7094594594595,213.0,10.240004219854416,420.0154759053528,43131,88.8,90.6,9479,97065,152.0,F,378.0,145.0,315.0,145.0
1744,Medford,OR,367.0,482.2325581395349,205.0,10.393695221939495,420.37364332222353,51840,107.5,127.5,7074,73525,115.0,F,234.0,403.0,275.0,182.0
1915,Springfield,IL,51.0,667.5657142857143,418.0,6.487040618955513,421.0997506529777,58412,87.5,90.5,18095,117383,184.0,F,123.0,95.0,370.0,116.0
1811,Asheville,NC,336.0,499.02226524685386,256.0,9.382395909422936,422.4121210382107,51549,103.3,96.4,8214,77067,121.0,F,243.0,373.0,298.0,175.0
1771,Wilson,NC,357.0,486.75550405562,227.0,10.08911704312115,423.0579156569464,42007,86.3,96.4,4870,49134,77.0,F,397.0,57.5,205.5,252.0
1505,Auburn,AL,418.0,442.8073993471164,66.0,15.689374013677012,423.1784493567696,40694,91.9,88.6,3802,59651,93.0,F,410.0,232.5,169.0,219.0
1691,Elizabeth City,NC,393.0,466.9923161361142,160.0,11.64017907106883,424.32181183625244,42543,91.1,96.4,1787,20801,33.0,F,387.0,207.0,62.0,394.0
1615,Claremont,NH,415.0,445.65004887585536,92.0,14.130386740331492,425.07528744917647,45590,102.3,112.6,905,12788,20.0,F,340.0,368.0,20.0,443.0
1904,Mount Vernon,WA,199.0,565.4950045413261,377.0,7.409173478655767,426.2980178232125,62261,110.1,112.8,4404,32630,51.0,F,88.0,418.5,189.0,333.0
1844,Shreveport,LA,330.0,505.5710955710956,273.0,9.05221210886202,428.2861193174488,43378,85.8,92.8,22083,199900,313.0,F,374.0,43.5,386.0,77.0
1941,Knoxville,TN,106.0,615.2947598253276,415.0,6.578762630739231,428.32347589176106,56361,91.6,90.0,28205,185554,290.0,F,155.0,224.0,399.0,81.0
1730,Merced,CA,397.0,462.1441774491682,161.0,11.50126168917916,428.40401492049534,50004,108.2,146.9,6737,77484,121.0,F,276.0,406.0,266.0,174.0
1922,Buffalo,NY,188.0,570.7708119218911,388.0,7.20574006631516,431.1473066134126,55536,97.3,143.7,36794,265128,415.0,F,169.0,306.5,418.0,56.0
1863,Johnson City,TN,360.0,485.83427922814985,241.0,9.672280382339554,433.22165227513733,42802,88.1,90.0,6591,63750,100.0,F,380.0,112.5,265.0,205.0
1967,Salt Lake City,UT,28.0,701.3408876298395,433.0,5.868846509172496,433.9043673437731,74272,105.9,101.5,30308,177873,278.0,F,25.0,392.0,408.0,86.0
1812,Bloomington,IN,386.0,472.3268398268398,201.0,10.453506869125093,435.19765624368887,43643,92.4,91.1,6915,72286,113.0,F,369.0,238.0,271.0,185.0
1638,Martinsville,VA,429.0,433.0470588235294,76.0,14.946830265848671,435.6799283878017,36809,85.0,98.1,978,14618,23.0,F,442.0,27.0,22.0,432.0
1951,Chattanooga,TN,176.0,576.6666666666666,400.0,6.939202510763288,437.0080090799252,52592,91.2,90.0,24853,172460,270.0,F,218.0,211.5,391.0,89.0
1979,Orlando,FL,147.0,590.4930966469427,414.0,6.614041850220264,439.32334333609,59876,101.4,101.5,36320,240222,376.0,F,106.0,355.5,417.0,61.0
1972,Joplin,MO,163.0,581.9835680751173,408.0,6.791582355321732,439.35520936936666,49585,85.2,91.2,7413,50346,79.0,F,280.0,29.0,282.0,249.0
1923,Hinesville,GA,290.0,522.3458149779735,331.0,8.215291195142147,440.06931272243924,47429,90.8,89.8,3623,29764,47.0,F,313.0,192.5,157.0,347.0
1902,Miami,FL,303.0,515.7311534968211,320.0,8.422540058893265,440.69150207372957,56782,110.1,101.5,52298,440482,689.0,F,145.0,418.5,430.0,36.0
1896,Muskogee,OK,373.0,479.2988929889299,236.0,9.751745725981218,441.3898503590675,38967,81.3,88.2,4153,40499,63.0,F,427.0,3.0,181.0,287.0
1962,Cape Girardeau,MO,190.0,569.9205448354144,399.0,6.956369014605287,441.92872728529426,50210,88.1,91.2,5409,37627,59.0,F,269.0,112.5,230.0,302.0
1866,Eugene,OR,388.0,471.19003690036897,215.0,10.22747898038169,443.5865191819968,51077,108.4,127.5,14986,153269,240.0,F,252.0,408.0,360.0,98.0
1933,Santa Cruz,CA,289.0,523.483831604637,337.0,8.125178622463562,443.9481951759687,85799,163.9,146.9,6998,56860,89.0,F,8.0,459.0,272.0,229.0
1974,Sarasota,FL,203.0,561.8390804597701,396.0,7.013506212857915,445.0,58656,104.4,101.5,7404,51928,81.0,F,121.0,381.0,281.0,243.0
1810,Johnstown,PA,428.0,434.0296803652968,122.0,12.743461324429605,445.04831198421596,38021,87.6,100.5,1797,22900,36.0,F,433.0,98.0,64.0,380.0
1920,Jackson,MI,322.0,508.7185354691075,308.0,8.561976987447698,445.58725295950734,44462,87.4,91.4,3824,32741,51.0,F,362.0,92.5,170.0,329.0
1952,Roswell,NM,342.0,495.08690614136736,289.0,8.804846225535881,447.7555136455608,42726,86.3,90.6,5365,47238,74.0,F,381.0,57.5,227.0,260.0
2016,St. Louis,MO,25.0,707.3772321428572,448.0,5.27650502169133,448.697002441514,63381,89.6,91.2,67308,355151,555.0,F,82.0,169.0,437.0,45.0
2019,Jackson,MS,107.0,613.3029612756264,436.0,5.801425763683,448.93763486702693,53848,87.8,85.1,30019,174153,272.0,F,191.0,104.5,407.0,88.0
